PlayAnim,3-201,将载玻片置于显微镜,
SetClick,buransebiaobenjiancha,载玻片,
PlayAnim,3-202,放好载玻片,
PromptText,1,打开显微镜开关，调整灯光亮度,
PromptText,2,先观察左侧标本,
PlayAnim,3-203,↑,
PromptText,3,先用低倍镜,
PlayAnim,3-204,↑,原本接着摄像机前移
PromptText,4,再用高倍镜,
PlayAnim,3-205,↑,原本接着前移观察，再有细菌观察
PromptText,5,切换到右边,
PlayAnim,3-206,上,
PromptText,3,先用低倍镜,原本接着摄像机前移
PlayAnim,3-207,↑,
PromptText,4,再用高倍镜,原本接着前移观察，再有细菌观察
PlayAnim,3-208,↑,
PromptText,6,调暗灯光，关闭显微镜,
PlayAnim,3-209,,
ShowCustomUI,Single choice,单选,
PromptText,7,实验结束,
SetClick,buransebiaobenjiancha,点击玻片,
PlayAnim,3-210,↑,
